doc_id,chunk_id,posicio,text_chunk,text_chunk_norm
DOC_005,DOC_005_chunk_0008,8,"If the student commits any other irregularity in an assessment, that assessment is graded 0. If more than one irregularity occurs in the assessments of the same course during the same academic year, the final grade is 0.",if the student commits any other irregularity in an assessment that assessment is graded 0 if more than one irregularity occurs in the assessments of the same course during the same academic year the final grade is 0
DOC_006,DOC_006_chunk_0000,0,Credit recognition,credit recognition
DOC_006,DOC_006_chunk_0001,1,Credit recognition refers to the acceptance of credits obtained in previous official studies (at UB or other universities) that count toward the transcript of other official studies the student is pursuing for the purpose of obtaining an official degree,credit recognition refers to the acceptance of credits obtained in previous official studies at ub or other universities that count toward the transcript of other official studies the student is pursuing for the purpose of obtaining an official degree
DOC_006,DOC_006_chunk_0002,2,". To process the recognition request, regardless of whether the decision is positive or negative, the fee for academic record studies for convalidation, adaptation, transfer and recognition established, per academic year, in the Generalitat de Catalunya's Price Decree (€54.54 according to Decree 125/2025, of June 17). Under no circumstances can credits corresponding to the Final Degree Project be recognized.",to process the recognition request regardless of whether the decision is positive or negative the fee for academic record studies for convalidation adaptation transfer and recognition established per academic year in the generalitat de catalunyas price decree 5454 according to decree 1252025 of june 17 under no circumstances can credits corresponding to the final degree project be recognized
DOC_006,DOC_006_chunk_0003,3,"The University of Barcelona recognizes six credits, countable as electives, for participation in institutional university activities of a cultural, sporting, student representation, solidarity, and cooperation nature, as well as other activities organized by the Faculty. The tuition fee is set each academic year in the Generalitat de Catalunya's Decree on Fees",the university of barcelona recognizes six credits countable as electives for participation in institutional university activities of a cultural sporting student representation solidarity and cooperation nature as well as other activities organized by the faculty the tuition fee is set each academic year in the generalitat de catalunyas decree on fees
DOC_006,DOC_006_chunk_0004,4,". The tuition fee is set each academic year in the Generalitat de Catalunya's Decree on Fees. For the 2025–2026 academic year, the fee for a recognized credit is 20% of the regular credit fee.",the tuition fee is set each academic year in the generalitat de catalunyas decree on fees for the 20252026 academic year the fee for a recognized credit is 20 of the regular credit fee
DOC_006,DOC_006_chunk_0005,5,"Once your credit transfer request has been approved, you must register for the transferred credits so they can be added to your academic record. You can do this during the September registration period or the February registration extension.",once your credit transfer request has been approved you must register for the transferred credits so they can be added to your academic record you can do this during the september registration period or the february registration extension
DOC_006,DOC_006_chunk_0006,6,"The University of Barcelona recognizes six credits, countable as electives, for participation in institutional university activities of a cultural, sporting, student representation, solidarity, and cooperation nature, as well as other activities organized by the Faculty.",the university of barcelona recognizes six credits countable as electives for participation in institutional university activities of a cultural sporting student representation solidarity and cooperation nature as well as other activities organized by the faculty
DOC_006,DOC_006_chunk_0007,7,"Work and professional experience may be recognized if it is related to the title's competencies, and it only entitles the student to the recognition of 6 elective credits for external practicum courses. The student requesting this recognition must provide documentation showing that, over the past five years, they have worked a minimum of 1,500 hours under an employment contract and/or as a self-employed individual",work and professional experience may be recognized if it is related to the titles competencies and it only entitles the student to the recognition of 6 elective credits for external practicum courses the student requesting this recognition must provide documentation showing that over the past five years they have worked a minimum of 1500 hours under an employment contract andor as a selfemployed individual
DOC_006,DOC_006_chunk_0008,8,. These hours of work and professional experience must be related to the competencies associated with the degree for which recognition is being requested.,these hours of work and professional experience must be related to the competencies associated with the degree for which recognition is being requested
DOC_007,DOC_007_chunk_0000,0,University Academic Progression Regulations,university academic progression regulations
DOC_007,DOC_007_chunk_0001,1,"Enrollment and retention conditions during the first year of entry into a university degree program: In the first year a student enters a UB degree program, they must enroll in either 60 credits (full-time) or 30 (part-time mode). If they have enrolled in 60 credits, by the end of the first year they must have passed at least 18 credits to remain in the degree program",enrollment and retention conditions during the first year of entry into a university degree program in the first year a student enters a ub degree program they must enroll in either 60 credits fulltime or 30 parttime mode if they have enrolled in 60 credits by the end of the first year they must have passed at least 18 credits to remain in the degree program
DOC_007,DOC_007_chunk_0002,2,". If they have enrolled in 30 credits, by the end of the first year they must have passed at least 6 credits to remain in the degree program.",if they have enrolled in 30 credits by the end of the first year they must have passed at least 6 credits to remain in the degree program
DOC_007,DOC_007_chunk_0003,3,"Enrollment and retention conditions from the second year of admission and for first-year students who have previously taken, in whole or in part, other official university studies at any university: The student may enroll in a minimum of 18 credits (unless fewer are needed to complete the program) and a maximum of 60",enrollment and retention conditions from the second year of admission and for firstyear students who have previously taken in whole or in part other official university studies at any university the student may enroll in a minimum of 18 credits unless fewer are needed to complete the program and a maximum of 60
DOC_007,DOC_007_chunk_0004,4,". Students are considered part-time when they enroll in between 18 and 45 credits, and full-time when they enroll in between 46 and 60 credits. Exceptionally, and when justified, the Head of Studies, by express resolution, may authorize enrollment of more than 60 credits, up to a maximum of 78 credits per academic year",students are considered parttime when they enroll in between 18 and 45 credits and fulltime when they enroll in between 46 and 60 credits exceptionally and when justified the head of studies by express resolution may authorize enrollment of more than 60 credits up to a maximum of 78 credits per academic year
DOC_007,DOC_007_chunk_0005,5,". If the student wants to enroll in required credits from an upper-level course, they must also enroll in all outstanding required credits from lower-level courses. A student may not remain in the degree program for a second consecutive year of enrollment in which they fail to pass at least 50% of the credits enrolled. When a student has fewer than 10% of the credits remaining to complete the degree, they must enroll in all of them.",if the student wants to enroll in required credits from an upperlevel course they must also enroll in all outstanding required credits from lowerlevel courses a student may not remain in the degree program for a second consecutive year of enrollment in which they fail to pass at least 50 of the credits enrolled when a student has fewer than 10 of the credits remaining to complete the degree they must enroll in all of them
DOC_007,DOC_007_chunk_0006,6,"Enrollment and retention conditions for the first year of entry into the dual-degree undergraduate program: Full-time track: in the first year the student must enroll in a minimum of 60 credits and a maximum of 90.  At the end of the first year, the student must have passed at least 24 credits to remain in the dual-degree program. Part-time mode: in the first year the student must enroll in between a minimum of 30 credits and a maximum of 45",enrollment and retention conditions for the first year of entry into the dualdegree undergraduate program fulltime track in the first year the student must enroll in a minimum of 60 credits and a maximum of 90 at the end of the first year the student must have passed at least 24 credits to remain in the dualdegree program parttime mode in the first year the student must enroll in between a minimum of 30 credits and a maximum of 45
DOC_007,DOC_007_chunk_0007,7,". At the end of the first year, the student must have passed at least 12 credits to remain in the dual-degree program.",at the end of the first year the student must have passed at least 12 credits to remain in the dualdegree program
DOC_007,DOC_007_chunk_0008,8,Enrollment and retention conditions from the second year of admission to the dual-degree undergraduate track: The student may enroll in a minimum of 30 credits (unless fewer are needed to complete the degree) and a maximum of 90.,enrollment and retention conditions from the second year of admission to the dualdegree undergraduate track the student may enroll in a minimum of 30 credits unless fewer are needed to complete the degree and a maximum of 90
DOC_008,DOC_008_chunk_0000,0,Withdrawal and Academic Limitation Regulations,withdrawal and academic limitation regulations
DOC_008,DOC_008_chunk_0001,1,"Limit on enrollment duration in a bachelor's program or in a dual bachelor's degree track.In 240-credit degree programs, a full-time student has a maximum of seven years of effective enrollment to complete the studies. In dual degree programs with a total of 248 to 360 credits, the full-time student has a maximum of eight years of effective enrollment to complete the joint program",limit on enrollment duration in a bachelors program or in a dual bachelors degree trackin 240credit degree programs a fulltime student has a maximum of seven years of effective enrollment to complete the studies in dual degree programs with a total of 248 to 360 credits the fulltime student has a maximum of eight years of effective enrollment to complete the joint program
DOC_008,DOC_008_chunk_0002,2,. The part-time student will have three additional years of effective enrollment to complete their studies beyond those stipulated in the previous sections.,the parttime student will have three additional years of effective enrollment to complete their studies beyond those stipulated in the previous sections
DOC_008,DOC_008_chunk_0003,3,"For the purposes of the preceding sections, full-time enrollment is defined as registering an annual average of forty-six credits or more during the first five years of effective enrollment; if this average is below forty-six credits, enrollment is considered part-time.",for the purposes of the preceding sections fulltime enrollment is defined as registering an annual average of fortysix credits or more during the first five years of effective enrollment if this average is below fortysix credits enrollment is considered parttime
DOC_008,DOC_008_chunk_0004,4,"Awarded credits and transferred credits do not count as completed credits for retention purposes, nor are they taken into account when determining the number of credits that must be enrolled. In cases of semiannual enrollment, the calculation of completed credits and credits to be enrolled is made annually.",awarded credits and transferred credits do not count as completed credits for retention purposes nor are they taken into account when determining the number of credits that must be enrolled in cases of semiannual enrollment the calculation of completed credits and credits to be enrolled is made annually
DOC_008,DOC_008_chunk_0005,5,"Withdrawal from Studies. A student is considered to have withdrawn from a bachelor's degree, a university master's degree, or a dual-degree program at the bachelor's or master's level when two consecutive academic years have passed without enrollment. If a student has withdrawn from the program or the dual-degree track after having passed some credits, they may apply for readmission to the dean's office.",withdrawal from studies a student is considered to have withdrawn from a bachelors degree a university masters degree or a dualdegree program at the bachelors or masters level when two consecutive academic years have passed without enrollment if a student has withdrawn from the program or the dualdegree track after having passed some credits they may apply for readmission to the deans office
DOC_008,DOC_008_chunk_0006,6,The student participating in mobility programs is exempt from meeting the conditions established in the Permanence Regulations during the year in which they take credits at another university.,the student participating in mobility programs is exempt from meeting the conditions established in the permanence regulations during the year in which they take credits at another university
DOC_008,DOC_008_chunk_0007,7,"The student who does not meet the conditions for continuation must withdraw from the bachelor's degree, the master's degree, or the dual-degree program in which they were enrolled. To be able to continue their studies, they must submit a request to the dean or director of the center.",the student who does not meet the conditions for continuation must withdraw from the bachelors degree the masters degree or the dualdegree program in which they were enrolled to be able to continue their studies they must submit a request to the dean or director of the center
DOC_009,DOC_009_chunk_0000,0,Faculty Services,faculty services
DOC_009,DOC_009_chunk_0001,1,"We have fifteen computer labs with more than 350 computers. These labs are located in three different areas: the ground floor of Tower II of Building 690, the basement of Tower IV of Building 690, and the second floor of Building 696. All computers are equipped with the basic software determined each semester by the Faculty's Computer and New Technologies Committee. To access them, you must identify yourself as a member of the University",we have fifteen computer labs with more than 350 computers these labs are located in three different areas the ground floor of tower ii of building 690 the basement of tower iv of building 690 and the second floor of building 696 all computers are equipped with the basic software determined each semester by the facultys computer and new technologies committee to access them you must identify yourself as a member of the university
DOC_009,DOC_009_chunk_0002,2,". To access them, you must identify yourself as a member of the University. During the academic term, the labs are open from 8:00 AM to 9:00 PM. When they are not being used for instructional activities, an open-access computer lab for the Faculty's students is available in each of the three areas.",to access them you must identify yourself as a member of the university during the academic term the labs are open from 800 am to 900 pm when they are not being used for instructional activities an openaccess computer lab for the facultys students is available in each of the three areas
DOC_009,DOC_009_chunk_0003,3,"Through the UB Sports Service, we offer the university community a wide range of group exercise activities and a set of facilities such as a swimming pool, tennis and paddle tennis courts, aerobics and fitness rooms, a soccer field with artificial turf and a rugby field, a multi-purpose gymnasium and an athletic track, among others.",through the ub sports service we offer the university community a wide range of group exercise activities and a set of facilities such as a swimming pool tennis and paddle tennis courts aerobics and fitness rooms a soccer field with artificial turf and a rugby field a multipurpose gymnasium and an athletic track among others
DOC_009,DOC_009_chunk_0004,4,"We offer locker rentals so you can have exclusive use of them for the entire academic year. Lockers are located in both buildings: Building 690: in the lobby of Tower 4 and in the Faculty's central hallway, next to the bar. Building 696: on the main floor next to the study rooms, and on the second floor. The rental costs 11€ per academic year (regardless of when it is requested), and you must provide your own lock",we offer locker rentals so you can have exclusive use of them for the entire academic year lockers are located in both buildings building 690 in the lobby of tower 4 and in the facultys central hallway next to the bar building 696 on the main floor next to the study rooms and on the second floor the rental costs 11 per academic year regardless of when it is requested and you must provide your own lock
DOC_009,DOC_009_chunk_0005,5,". The rental must be renewed each year; otherwise, the locker will be emptied to make it available to another student. The University of Barcelona is not responsible for any items stored inside the lockers.",the rental must be renewed each year otherwise the locker will be emptied to make it available to another student the university of barcelona is not responsible for any items stored inside the lockers
DOC_009,DOC_009_chunk_0006,6,"We make available a catalog of spaces for rent in the two Faculty buildings (Building 690 and Building 696) for anyone who may need them. These spaces can be used for conferences, lectures, exams, commercials, and films, among other possibilities. The various classrooms and rooms, as well as spaces like the hallways, outdoor gardens, or parking lots, can be rented by the hour or by the day",we make available a catalog of spaces for rent in the two faculty buildings building 690 and building 696 for anyone who may need them these spaces can be used for conferences lectures exams commercials and films among other possibilities the various classrooms and rooms as well as spaces like the hallways outdoor gardens or parking lots can be rented by the hour or by the day
DOC_009,DOC_009_chunk_0007,7,". Depending on the chosen location, the spaces have different services such as a projector, public address system, computers, internet access, amd so on.",depending on the chosen location the spaces have different services such as a projector public address system computers internet access amd so on
DOC_009,DOC_009_chunk_0008,8,"We provide a number of study rooms for you to enjoy a space to study or work in groups. Specifically, ten study rooms are available: Five rooms in Building 696 (ground floor). Two rooms in Building 696 (2nd floor). Three rooms in Building 690.",we provide a number of study rooms for you to enjoy a space to study or work in groups specifically ten study rooms are available five rooms in building 696 ground floor two rooms in building 696 2nd floor three rooms in building 690
DOC_009,DOC_009_chunk_0009,9,"On weekends and holidays, only members of the UB community may access the library. Users who have access to the CRAI Economics and Business Library with their ID card: All members of the UB university community: faculty, students, PTGAS, and UB Alumni. All members of Catalan public universities and the National Library of Catalonia can access the library under the agreement signed within the framework of the CSUC",on weekends and holidays only members of the ub community may access the library users who have access to the crai economics and business library with their id card all members of the ub university community faculty students ptgas and ub alumni all members of catalan public universities and the national library of catalonia can access the library under the agreement signed within the framework of the csuc
DOC_009,DOC_009_chunk_0010,10,". Access will be prioritized for members of the UB community, with prior notice, when capacity is reached, and access restrictions will be maintained during exam periods.",access will be prioritized for members of the ub community with prior notice when capacity is reached and access restrictions will be maintained during exam periods
DOC_009,DOC_009_chunk_0011,11,"Students and teachers have two bars at their disposal, one in Building 690 and the other in Building 696. The bars are open until 8:00 p.m. At lunchtime, a different daily menu is offered at very affordable prices.",students and teachers have two bars at their disposal one in building 690 and the other in building 696 the bars are open until 800 pm at lunchtime a different daily menu is offered at very affordable prices
DOC_010,DOC_010_chunk_0000,0,General Scholarship,general scholarship
DOC_010,DOC_010_chunk_0001,1,"The scholarship application period is scheduled to run from late March to mid-May each year. The scholarship must be applied for within the established timeframe using the Generalitat form available on the AGAUR website. Apply within the deadline, even if you don't know what you'll study, or even if you're not sure whether you'll study at all. List the programs you consider most likely",the scholarship application period is scheduled to run from late march to midmay each year the scholarship must be applied for within the established timeframe using the generalitat form available on the agaur website apply within the deadline even if you dont know what youll study or even if youre not sure whether youll study at all list the programs you consider most likely
DOC_010,DOC_010_chunk_0002,2,". List the programs you consider most likely. In September, the form will reopen and, if necessary, you can modify your choices.",list the programs you consider most likely in september the form will reopen and if necessary you can modify your choices
DOC_010,DOC_010_chunk_0003,3,The call establishes three income thresholds that determine the amounts for which you can apply. Scholarships and amounts that can be awarded: The tuition scholarship consists of an exemption from the public fee for academic services for credits enrolled for the first time and in accordance with the conditions set forth in the call. Variable amount,the call establishes three income thresholds that determine the amounts for which you can apply scholarships and amounts that can be awarded the tuition scholarship consists of an exemption from the public fee for academic services for credits enrolled for the first time and in accordance with the conditions set forth in the call variable amount
DOC_010,DOC_010_chunk_0004,4,". Variable amount. It can be: Minimum: €60 or calculated based on family income, your grade point average, and the total budget the Ministry allocates to the scholarships. Fixed amounts: For income: €1,700. For residency: €2,700. For academic excellence: between €50 and €125.",variable amount it can be minimum 60 or calculated based on family income your grade point average and the total budget the ministry allocates to the scholarships fixed amounts for income 1700 for residency 2700 for academic excellence between 50 and 125
DOC_010,DOC_010_chunk_0005,5,"If you enroll in fewer than 30 credits, you are not eligible for a scholarship for the current or the following academic year. (If you are pursuing a dual degree, the minimum number of credits is half of a full course load).",if you enroll in fewer than 30 credits you are not eligible for a scholarship for the current or the following academic year if you are pursuing a dual degree the minimum number of credits is half of a full course load
DOC_010,DOC_010_chunk_0006,6,Everyone who is awarded the scholarship receives the tuition scholarship. The academic excellence scholarship is only for full-time studies. Only those in threshold 1 can receive the fixed income amount. Those in threshold 2 only receive the residency amount and the variable amount.,everyone who is awarded the scholarship receives the tuition scholarship the academic excellence scholarship is only for fulltime studies only those in threshold 1 can receive the fixed income amount those in threshold 2 only receive the residency amount and the variable amount
DOC_010,DOC_010_chunk_0007,7,Partial enrollments between 48 and 59 credits are eligible for the fixed income-based award (€350) and the fixed residency-based award (€350). Those who enroll in 30 to 47 credits only receive the minimum variable award.,partial enrollments between 48 and 59 credits are eligible for the fixed incomebased award 350 and the fixed residencybased award 350 those who enroll in 30 to 47 credits only receive the minimum variable award
DOC_010,DOC_010_chunk_0008,8,"General requirements: Be a Spanish citizen or hold the nationality of a member state of the European Union. In the case of European Union citizens or their family members, they must have permanent resident status or provide proof of being self-employed or employed by others in Spain. These requirements will not apply for obtaining the tuition scholarship",general requirements be a spanish citizen or hold the nationality of a member state of the european union in the case of european union citizens or their family members they must have permanent resident status or provide proof of being selfemployed or employed by others in spain these requirements will not apply for obtaining the tuition scholarship
DOC_010,DOC_010_chunk_0009,9,". These requirements will not apply for obtaining the tuition scholarship.  If you are not a citizen of the Union, you must have a residence permit in Spain, i.e., an NIE/TIE (Foreign Identification Card). A study permit is not valid. This requirement must be met as of December 31 of the year preceding the call.",these requirements will not apply for obtaining the tuition scholarship if you are not a citizen of the union you must have a residence permit in spain ie an nietie foreign identification card a study permit is not valid this requirement must be met as of december 31 of the year preceding the call
DOC_010,DOC_010_chunk_0010,10,"Not hold, at the time of applying for the scholarship, a degree of a level equal to or higher than the level of studies for which the scholarship is being requested.  Meet the other academic and financial requirements specified in the call. 
Second-year students and above, to be eligible for the tuition scholarship and the other amounts, must pass 65% of the credits they have enrolled in.",not hold at the time of applying for the scholarship a degree of a level equal to or higher than the level of studies for which the scholarship is being requested meet the other academic and financial requirements specified in the call secondyear students and above to be eligible for the tuition scholarship and the other amounts must pass 65 of the credits they have enrolled in
DOC_010,DOC_010_chunk_0011,11,"You are considered to be in breach of your obligation if you: Cancel your enrollment or withdraw from your studies and have not submitted the final year project, which is not a course on the Study Plan, within two years from the date of the scholarship award decision. In either of these cases, you will have to return all awarded aid. (including the tuition scholarship).",you are considered to be in breach of your obligation if you cancel your enrollment or withdraw from your studies and have not submitted the final year project which is not a course on the study plan within two years from the date of the scholarship award decision in either of these cases you will have to return all awarded aid including the tuition scholarship
DOC_010,DOC_010_chunk_0012,12,"If you do not pass 40% of the credits enrolled in a regular or extraordinary exam period. In this case, you will have to return the awarded aid, except for the tuition scholarship.",if you do not pass 40 of the credits enrolled in a regular or extraordinary exam period in this case you will have to return the awarded aid except for the tuition scholarship
DOC_011,DOC_011_chunk_0000,0,Criteria for applying tuition exemptions and waivers,criteria for applying tuition exemptions and waivers
DOC_011,DOC_011_chunk_0001,1,"Students who belong to a large family (general category) are entitled to a 50% reduction in tuition fees for enrolled credits, as well as in the academic record management and certificate issuance fees. Students who belong to a large family (special category) are entitled to a 100% exemption from these fees.",students who belong to a large family general category are entitled to a 50 reduction in tuition fees for enrolled credits as well as in the academic record management and certificate issuance fees students who belong to a large family special category are entitled to a 100 exemption from these fees
DOC_011,DOC_011_chunk_0002,2,The decree of the Government of Catalonia establishing the prices for the provision of academic services states that students who have been awarded an honors distinction or an extraordinary prize in upper secondary education or higher-level vocational training are entitled to full exemption from public fees for all credits in which they enroll for the first time during the first year of their official university studies.,the decree of the government of catalonia establishing the prices for the provision of academic services states that students who have been awarded an honors distinction or an extraordinary prize in upper secondary education or higherlevel vocational training are entitled to full exemption from public fees for all credits in which they enroll for the first time during the first year of their official university studies
DOC_011,DOC_011_chunk_0003,3,"Students with a disability degree of 33% or higher, victims of terrorist acts (as well as their children and spouse), victims of gender-based violence within the context of an intimate partner relationship and their dependent children, victims of gender-based violence outside the context of an intimate partner relationship, and beneficiaries of the Minimum Vital Income allowance are entitled to an exemption from tuition fees.",students with a disability degree of 33 or higher victims of terrorist acts as well as their children and spouse victims of genderbased violence within the context of an intimate partner relationship and their dependent children victims of genderbased violence outside the context of an intimate partner relationship and beneficiaries of the minimum vital income allowance are entitled to an exemption from tuition fees
DOC_011,DOC_011_chunk_0004,4,It also establishes the application of an exemption from tuition fees for a number of credits equivalent to those in which the student has obtained a distinction with honors in university studies.,it also establishes the application of an exemption from tuition fees for a number of credits equivalent to those in which the student has obtained a distinction with honors in university studies
